CookerStat, GenerateAssetRegistry=0.015195, Initialize=0.079196, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.30, Duration=273.052399, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=1048841, Duration=3.318362, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_19, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/TouchInput_BP_Auto6.uasset, AutoPackageBackupDelegate=0.045881, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.066046, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.056986, TagPackageExports=3.471207, BeginCacheForCookedPlatformData=0.004675, SerializeImports=2.729211, GatherLocalizableTextData=2.863642, MarkNames=0.024255, SerializeSummary=0.008475, SerializeNames=0.130337, SerializeGatherableTextData=0.081245, BuildExportMap=0.078317, SortExportsNonSeekfree=0.314157, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=3.188904, SortExportsSeekfree=0.002630, BuildDependencyMap=0.028636, SerializeImportMap=0.007890, SerializeExportMap=0.017241, SerializeDependencyMap=0.003215, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.429004, SerializeExports=3.453087, SerializeBulkData=0.004675, MoveFile=3.079899, UnaccountedTime=0.102866, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_20, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto7.umap, AutoPackageBackupDelegate=6.888345, FlushAsyncLoading=0.007596, FlushStreamingFunc=0.241973, BlockTillAllRequestsFinished=0.004675, ResetLoadersForSaveUnMarkAllObjects=33.319534, TagPackageExports=0.659876, BeginCacheForCookedPlatformData=0.001166, SerializeImports=1.136225, GatherLocalizableTextData=6.679393, MarkNames=0.052601, SerializeSummary=0.012275, SerializeNames=0.292238, SerializeGatherableTextData=0.018410, BuildExportMap=0.205446, SortExportsNonSeekfree=0.341039, SortExportsSeekfreeConstructor=0.037409, SortExportsSeekfreeInner=9.661098, SortExportsSeekfree=0.002924, BuildDependencyMap=0.067215, SerializeImportMap=0.031266, SerializeExportMap=0.025719, SerializeDependencyMap=0.007894, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.668056, SerializeExports=2.723075, SerializeBulkData=128.308029, MoveFile=2.175711, UnaccountedTime=0.129171, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_21, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto7.uasset, AutoPackageBackupDelegate=2.926473, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.035066, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.074521, TagPackageExports=4.803810, BeginCacheForCookedPlatformData=0.003215, SerializeImports=4.602458, GatherLocalizableTextData=4.381526, MarkNames=0.034485, SerializeSummary=0.010226, SerializeNames=0.166576, SerializeGatherableTextData=0.063125, BuildExportMap=0.121571, SortExportsNonSeekfree=0.990100, SortExportsSeekfreeConstructor=0.016075, SortExportsSeekfreeInner=8.585371, SortExportsSeekfree=0.003215, BuildDependencyMap=0.047926, SerializeImportMap=0.010230, SerializeExportMap=0.024546, SerializeDependencyMap=0.005554, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.665949, SerializeExports=5.830735, SerializeBulkData=0.004970, MoveFile=2.363916, UnaccountedTime=0.101112, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_22, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto8.umap, AutoPackageBackupDelegate=6.973092, FlushAsyncLoading=0.007600, FlushStreamingFunc=0.080075, BlockTillAllRequestsFinished=0.004966, ResetLoadersForSaveUnMarkAllObjects=34.760849, TagPackageExports=0.666007, BeginCacheForCookedPlatformData=0.001464, SerializeImports=1.170412, GatherLocalizableTextData=6.723523, MarkNames=0.042375, SerializeSummary=0.010520, SerializeNames=0.288732, SerializeGatherableTextData=0.017535, BuildExportMap=0.207193, SortExportsNonSeekfree=0.342213, SortExportsSeekfreeConstructor=0.035360, SortExportsSeekfreeInner=9.549759, SortExportsSeekfree=0.002630, BuildDependencyMap=0.067212, SerializeImportMap=0.031564, SerializeExportMap=0.025425, SerializeDependencyMap=0.015490, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.674486, SerializeExports=2.750252, SerializeBulkData=123.001564, MoveFile=2.001829, UnaccountedTime=0.118356, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_23, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto8.uasset, AutoPackageBackupDelegate=2.888482, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.037696, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.068970, TagPackageExports=4.858457, BeginCacheForCookedPlatformData=0.001755, SerializeImports=5.285710, GatherLocalizableTextData=5.140469, MarkNames=0.036530, SerializeSummary=0.008769, SerializeNames=0.183232, SerializeGatherableTextData=0.060201, BuildExportMap=0.122447, SortExportsNonSeekfree=0.788461, SortExportsSeekfreeConstructor=0.006136, SortExportsSeekfreeInner=9.398963, SortExportsSeekfree=0.003505, BuildDependencyMap=0.050265, SerializeImportMap=0.010230, SerializeExportMap=0.029515, SerializeDependencyMap=0.005260, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.736673, SerializeExports=6.400891, SerializeBulkData=0.004675, MoveFile=2.434928, UnaccountedTime=0.133846, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_24, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto9.umap, AutoPackageBackupDelegate=7.281698, FlushAsyncLoading=0.007890, FlushStreamingFunc=0.076566, BlockTillAllRequestsFinished=0.004966, ResetLoadersForSaveUnMarkAllObjects=35.668541, TagPackageExports=0.661336, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.126871, GatherLocalizableTextData=6.750993, MarkNames=0.040326, SerializeSummary=0.010520, SerializeNames=0.284933, SerializeGatherableTextData=0.018120, BuildExportMap=0.206612, SortExportsNonSeekfree=0.345718, SortExportsSeekfreeConstructor=0.035070, SortExportsSeekfreeInner=9.699966, SortExportsSeekfree=0.003215, BuildDependencyMap=0.068676, SerializeImportMap=0.031270, SerializeExportMap=0.025425, SerializeDependencyMap=0.007305, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.670396, SerializeExports=2.802562, SerializeBulkData=122.534569, MoveFile=2.045959, UnaccountedTime=0.118356, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_25, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto9.uasset, AutoPackageBackupDelegate=3.033429, FlushAsyncLoading=0.007600, FlushStreamingFunc=0.068676, BlockTillAllRequestsFinished=0.004385, ResetLoadersForSaveUnMarkAllObjects=0.075396, TagPackageExports=5.272265, BeginCacheForCookedPlatformData=0.002049, SerializeImports=5.607173, GatherLocalizableTextData=5.743645, MarkNames=0.039745, SerializeSummary=0.007600, SerializeNames=0.180896, SerializeGatherableTextData=0.075981, BuildExportMap=0.144366, SortExportsNonSeekfree=1.002960, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=9.923823, SortExportsSeekfree=0.002921, BuildDependencyMap=0.055820, SerializeImportMap=0.011690, SerializeExportMap=0.034191, SerializeDependencyMap=0.016950, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.809734, SerializeExports=6.892145, SerializeBulkData=0.004675, MoveFile=2.369467, UnaccountedTime=0.115726, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_26, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto0.umap, AutoPackageBackupDelegate=6.742518, FlushAsyncLoading=0.007596, FlushStreamingFunc=0.054065, BlockTillAllRequestsFinished=0.004675, ResetLoadersForSaveUnMarkAllObjects=35.598694, TagPackageExports=0.666302, BeginCacheForCookedPlatformData=0.001464, SerializeImports=1.260128, GatherLocalizableTextData=7.350668, MarkNames=0.040036, SerializeSummary=0.010811, SerializeNames=0.284933, SerializeGatherableTextData=0.018705, BuildExportMap=0.208072, SortExportsNonSeekfree=0.337537, SortExportsSeekfreeConstructor=0.036236, SortExportsSeekfreeInner=9.691786, SortExportsSeekfree=0.002921, BuildDependencyMap=0.065755, SerializeImportMap=0.030976, SerializeExportMap=0.025135, SerializeDependencyMap=0.007305, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.664841, SerializeExports=2.777141, SerializeBulkData=123.254936, MoveFile=2.012059, UnaccountedTime=0.113681, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_27, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto0.uasset, AutoPackageBackupDelegate=2.837632, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.036530, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.071891, TagPackageExports=6.767064, BeginCacheForCookedPlatformData=0.002339, SerializeImports=7.073037, GatherLocalizableTextData=6.847139, MarkNames=0.045881, SerializeSummary=0.007890, SerializeNames=0.193171, SerializeGatherableTextData=0.087671, BuildExportMap=0.148751, SortExportsNonSeekfree=1.226231, SortExportsSeekfreeConstructor=0.005551, SortExportsSeekfreeInner=11.449307, SortExportsSeekfree=0.003215, BuildDependencyMap=0.070721, SerializeImportMap=0.011396, SerializeExportMap=0.040039, SerializeDependencyMap=0.009935, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.955270, SerializeExports=8.974339, SerializeBulkData=0.004675, MoveFile=2.438143, UnaccountedTime=0.123907, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_28, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=7.085607, FlushAsyncLoading=0.009350, FlushStreamingFunc=0.131506, BlockTillAllRequestsFinished=0.005845, ResetLoadersForSaveUnMarkAllObjects=38.167469, TagPackageExports=0.656657, BeginCacheForCookedPlatformData=0.001464, SerializeImports=1.230322, GatherLocalizableTextData=6.907925, MarkNames=0.038281, SerializeSummary=0.009645, SerializeNames=0.281133, SerializeGatherableTextData=0.018120, BuildExportMap=0.205737, SortExportsNonSeekfree=0.339873, SortExportsSeekfreeConstructor=0.033896, SortExportsSeekfreeInner=9.661100, SortExportsSeekfree=0.002924, BuildDependencyMap=0.066921, SerializeImportMap=0.030685, SerializeExportMap=0.026010, SerializeDependencyMap=0.007305, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.660166, SerializeExports=2.704661, SerializeBulkData=122.031044, MoveFile=2.641540, UnaccountedTime=0.120986, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_29, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto1.uasset, AutoPackageBackupDelegate=2.877958, FlushAsyncLoading=0.006139, FlushStreamingFunc=0.063706, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.067506, TagPackageExports=8.231767, BeginCacheForCookedPlatformData=0.003215, SerializeImports=8.599397, GatherLocalizableTextData=9.915348, MarkNames=0.052895, SerializeSummary=0.009350, SerializeNames=0.203397, SerializeGatherableTextData=0.112221, BuildExportMap=0.171836, SortExportsNonSeekfree=1.736477, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=13.062753, SortExportsSeekfree=0.004966, BuildDependencyMap=0.085041, SerializeImportMap=0.012275, SerializeExportMap=0.049386, SerializeDependencyMap=0.010815, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.313553, SerializeExports=10.607950, SerializeBulkData=0.004970, MoveFile=2.458893, UnaccountedTime=0.131797, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_30, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=6.958775, FlushAsyncLoading=0.008181, FlushStreamingFunc=0.109881, BlockTillAllRequestsFinished=0.004679, ResetLoadersForSaveUnMarkAllObjects=40.013535, TagPackageExports=0.658996, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.141485, GatherLocalizableTextData=6.702188, MarkNames=0.040330, SerializeSummary=0.010520, SerializeNames=0.280548, SerializeGatherableTextData=0.018120, BuildExportMap=0.207197, SortExportsNonSeekfree=0.339873, SortExportsSeekfreeConstructor=0.035945, SortExportsSeekfreeInner=9.863328, SortExportsSeekfree=0.003215, BuildDependencyMap=0.067797, SerializeImportMap=0.031561, SerializeExportMap=0.026010, SerializeDependencyMap=0.007015, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.672441, SerializeExports=2.731256, SerializeBulkData=122.049454, MoveFile=2.601214, UnaccountedTime=0.118062, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_31, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto2.uasset, AutoPackageBackupDelegate=2.879713, FlushAsyncLoading=0.005554, FlushStreamingFunc=0.037991, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.066336, TagPackageExports=8.206632, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.430190, GatherLocalizableTextData=10.350198, MarkNames=0.054944, SerializeSummary=0.009056, SerializeNames=0.205152, SerializeGatherableTextData=0.112511, BuildExportMap=0.169206, SortExportsNonSeekfree=1.755767, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=13.065964, SortExportsSeekfree=0.003509, BuildDependencyMap=0.084165, SerializeImportMap=0.012565, SerializeExportMap=0.049680, SerializeDependencyMap=0.010230, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.253934, SerializeExports=11.045139, SerializeBulkData=0.004970, MoveFile=2.406288, UnaccountedTime=0.138521, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_32, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=6.837204, FlushAsyncLoading=0.007015, FlushStreamingFunc=0.200767, BlockTillAllRequestsFinished=0.004385, ResetLoadersForSaveUnMarkAllObjects=38.684437, TagPackageExports=0.673026, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.146741, GatherLocalizableTextData=6.685823, MarkNames=0.040330, SerializeSummary=0.009645, SerializeNames=0.284638, SerializeGatherableTextData=0.017244, BuildExportMap=0.211872, SortExportsNonSeekfree=0.349518, SortExportsSeekfreeConstructor=0.036821, SortExportsSeekfreeInner=9.685647, SortExportsSeekfree=0.002924, BuildDependencyMap=0.066921, SerializeImportMap=0.031851, SerializeExportMap=0.024840, SerializeDependencyMap=0.007600, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.692606, SerializeExports=2.747327, SerializeBulkData=121.437805, MoveFile=2.603259, UnaccountedTime=0.116896, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_33, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto3.uasset, AutoPackageBackupDelegate=2.983168, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.087962, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.067510, TagPackageExports=8.717172, BeginCacheForCookedPlatformData=0.004381, SerializeImports=8.963239, GatherLocalizableTextData=10.368898, MarkNames=0.054650, SerializeSummary=0.009350, SerializeNames=0.205442, SerializeGatherableTextData=0.112806, BuildExportMap=0.192001, SortExportsNonSeekfree=1.759857, SortExportsSeekfreeConstructor=0.005845, SortExportsSeekfreeInner=13.229620, SortExportsSeekfree=0.004675, BuildDependencyMap=0.086501, SerializeImportMap=0.013150, SerializeExportMap=0.050850, SerializeDependencyMap=0.010811, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.373460, SerializeExports=10.814563, SerializeBulkData=0.005554, MoveFile=2.400149, UnaccountedTime=0.133846, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_34, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto4.umap, AutoPackageBackupDelegate=6.816454, FlushAsyncLoading=0.007600, FlushStreamingFunc=0.106081, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=43.433304, TagPackageExports=0.733517, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.171582, GatherLocalizableTextData=6.694008, MarkNames=0.041496, SerializeSummary=0.011105, SerializeNames=0.289023, SerializeGatherableTextData=0.018410, BuildExportMap=0.204861, SortExportsNonSeekfree=0.341624, SortExportsSeekfreeConstructor=0.036240, SortExportsSeekfreeInner=9.877939, SortExportsSeekfree=0.003215, BuildDependencyMap=0.066631, SerializeImportMap=0.031270, SerializeExportMap=0.025719, SerializeDependencyMap=0.007309, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.665132, SerializeExports=2.789121, SerializeBulkData=121.664574, MoveFile=2.584260, UnaccountedTime=0.116311, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_35, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto4.uasset, AutoPackageBackupDelegate=2.948098, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.035066, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.070136, TagPackageExports=12.269911, BeginCacheForCookedPlatformData=0.003800, SerializeImports=12.017708, GatherLocalizableTextData=12.938552, MarkNames=0.063121, SerializeSummary=0.013445, SerializeNames=0.219762, SerializeGatherableTextData=0.149626, BuildExportMap=0.187322, SortExportsNonSeekfree=2.316572, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=16.728003, SortExportsSeekfree=0.004090, BuildDependencyMap=0.103451, SerializeImportMap=0.013441, SerializeExportMap=0.063125, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.635597, SerializeExports=15.704002, SerializeBulkData=0.006136, MoveFile=2.296701, UnaccountedTime=0.146702, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_36, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=7.101387, FlushAsyncLoading=0.007890, FlushStreamingFunc=0.113975, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=42.037285, TagPackageExports=0.673316, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.141191, GatherLocalizableTextData=6.705403, MarkNames=0.040624, SerializeSummary=0.010811, SerializeNames=0.284642, SerializeGatherableTextData=0.018701, BuildExportMap=0.218011, SortExportsNonSeekfree=0.342209, SortExportsSeekfreeConstructor=0.036240, SortExportsSeekfreeInner=9.946030, SortExportsSeekfree=0.003215, BuildDependencyMap=0.070140, SerializeImportMap=0.031855, SerializeExportMap=0.025421, SerializeDependencyMap=0.008769, SerializeStringAssetReferenceMap=0.002630, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.673022, SerializeExports=2.699696, SerializeBulkData=123.055046, MoveFile=2.667259, UnaccountedTime=1.910359, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_37, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=3.170784, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.065461, BlockTillAllRequestsFinished=0.004385, ResetLoadersForSaveUnMarkAllObjects=0.116017, TagPackageExports=11.862532, BeginCacheForCookedPlatformData=0.003215, SerializeImports=12.051608, GatherLocalizableTextData=10.653541, MarkNames=0.067215, SerializeSummary=0.009350, SerializeNames=0.225317, SerializeGatherableTextData=0.125661, BuildExportMap=0.201061, SortExportsNonSeekfree=2.496880, SortExportsSeekfreeConstructor=0.035360, SortExportsSeekfreeInner=17.111712, SortExportsSeekfree=0.003800, BuildDependencyMap=0.110466, SerializeImportMap=0.014026, SerializeExportMap=0.066921, SerializeDependencyMap=0.013445, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.606667, SerializeExports=15.832584, SerializeBulkData=0.006430, MoveFile=2.312776, UnaccountedTime=1.734722, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_38, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=0.047635, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.090886, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.065461, TagPackageExports=11.771351, BeginCacheForCookedPlatformData=0.002921, SerializeImports=12.720249, GatherLocalizableTextData=10.913342, MarkNames=0.068966, SerializeSummary=0.009935, SerializeNames=0.219472, SerializeGatherableTextData=0.104330, BuildExportMap=0.201643, SortExportsNonSeekfree=2.365377, SortExportsSeekfreeConstructor=0.043251, SortExportsSeekfreeInner=17.909813, SortExportsSeekfree=0.003800, BuildDependencyMap=0.111632, SerializeImportMap=0.014026, SerializeExportMap=0.067800, SerializeDependencyMap=0.013441, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.545590, SerializeExports=16.231197, SerializeBulkData=0.006430, MoveFile=2.422068, UnaccountedTime=0.746671, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_39, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.820976, FlushAsyncLoading=0.007305, FlushStreamingFunc=0.074521, BlockTillAllRequestsFinished=0.004675, ResetLoadersForSaveUnMarkAllObjects=0.076566, TagPackageExports=0.007011, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.219762, GatherLocalizableTextData=0.008184, MarkNames=0.003800, SerializeSummary=0.005551, SerializeNames=0.010520, SerializeGatherableTextData=0.000585, BuildExportMap=0.010230, SortExportsNonSeekfree=0.005551, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=3.631938, SortExportsSeekfree=0.001751, BuildDependencyMap=0.004385, SerializeImportMap=0.044420, SerializeExportMap=0.005551, SerializeDependencyMap=0.000879, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029225, SerializeExports=0.003800, SerializeBulkData=0.002339, MoveFile=2.196755, UnaccountedTime=0.655487, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
