CookerStat, GenerateAssetRegistry=0.018995, Initialize=0.081826, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_0, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto1.uasset, AutoPackageBackupDelegate=4.416011, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.116017, BlockTillAllRequestsFinished=0.005554, ResetLoadersForSaveUnMarkAllObjects=0.208657, TagPackageExports=0.584476, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.850122, GatherLocalizableTextData=1.397189, MarkNames=0.013445, SerializeSummary=0.010811, SerializeNames=0.071306, SerializeGatherableTextData=0.043835, BuildExportMap=0.044130, SortExportsNonSeekfree=0.053480, SortExportsSeekfreeConstructor=0.038575, SortExportsSeekfreeInner=3.157046, SortExportsSeekfree=0.002924, BuildDependencyMap=0.016071, SerializeImportMap=0.006430, SerializeExportMap=0.007890, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.340690, SerializeExports=0.950068, SerializeBulkData=0.009935, MoveFile=2.254911, UnaccountedTime=0.083871, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_1, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto1.uasset, AutoPackageBackupDelegate=4.156209, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.062831, BlockTillAllRequestsFinished=0.004381, ResetLoadersForSaveUnMarkAllObjects=0.132386, TagPackageExports=7.747818, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.237608, GatherLocalizableTextData=9.385523, MarkNames=0.062831, SerializeSummary=0.009935, SerializeNames=0.218008, SerializeGatherableTextData=0.070140, BuildExportMap=0.154007, SortExportsNonSeekfree=1.223017, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.269542, SortExportsSeekfree=0.003505, BuildDependencyMap=0.089131, SerializeImportMap=0.012565, SerializeExportMap=0.055525, SerializeDependencyMap=0.011399, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.832234, SerializeExports=10.184210, SerializeBulkData=0.004966, MoveFile=2.245851, UnaccountedTime=0.126541, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_2, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=1.987509, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.097021, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.118941, TagPackageExports=0.580676, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.823237, GatherLocalizableTextData=1.399819, MarkNames=0.012275, SerializeSummary=0.007015, SerializeNames=0.067800, SerializeGatherableTextData=0.049971, BuildExportMap=0.043545, SortExportsNonSeekfree=0.051726, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=3.146820, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.004970, SerializeExportMap=0.007011, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179727, SerializeExports=0.883728, SerializeBulkData=0.002630, MoveFile=2.496593, UnaccountedTime=3.013268, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_3, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.968518, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.107542, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.117186, TagPackageExports=7.953551, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.487761, GatherLocalizableTextData=9.327073, MarkNames=0.060201, SerializeSummary=0.009060, SerializeNames=0.218887, SerializeGatherableTextData=0.071600, BuildExportMap=0.153717, SortExportsNonSeekfree=1.225937, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.253467, SortExportsSeekfree=0.003505, BuildDependencyMap=0.087965, SerializeImportMap=0.012271, SerializeExportMap=0.055235, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.161940, SerializeExports=10.296132, SerializeBulkData=0.004970, MoveFile=2.263382, UnaccountedTime=0.679456, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_4, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=2.088040, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.136182, TagPackageExports=0.579216, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.846907, GatherLocalizableTextData=1.402453, MarkNames=0.012271, SerializeSummary=0.007305, SerializeNames=0.068970, SerializeGatherableTextData=0.048220, BuildExportMap=0.042666, SortExportsNonSeekfree=0.052311, SortExportsSeekfreeConstructor=0.034485, SortExportsSeekfreeInner=3.173705, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.005260, SerializeExportMap=0.007309, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.320234, SerializeExports=0.915874, SerializeBulkData=0.002630, MoveFile=3.025539, UnaccountedTime=0.736441, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_5, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.985464, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.148457, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.125661, TagPackageExports=7.938650, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.692038, GatherLocalizableTextData=9.596806, MarkNames=0.096146, SerializeSummary=0.013154, SerializeNames=0.268273, SerializeGatherableTextData=0.062540, BuildExportMap=0.191413, SortExportsNonSeekfree=1.306597, SortExportsSeekfreeConstructor=0.007309, SortExportsSeekfreeInner=10.525830, SortExportsSeekfree=0.003215, BuildDependencyMap=0.095855, SerializeImportMap=0.014029, SerializeExportMap=0.056691, SerializeDependencyMap=0.011981, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.972507, SerializeExports=10.871552, SerializeBulkData=0.005260, MoveFile=2.272736, UnaccountedTime=0.835802, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.39.14, Duration=4314.326172, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.06.01-01.39.19, HierarchicalDDC=, DataSize=2097417, Duration=6.397381, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__7CB0FA49D668B63F384DAC7067FA5875CD629EEC, StartTime=2016.06.01-02.44.09, HierarchicalDDC=, DataSize=131335, Duration=3.569983, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__CC3EAC987CAAEB97D4F057BB18BFC52F987A64CC, StartTime=2016.06.01-02.44.09, HierarchicalDDC=, DataSize=33031, Duration=3.688920, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__87BCD927DEF143433899352E18D3F45DCAECDE86, StartTime=2016.06.01-02.44.09, HierarchicalDDC=, DataSize=8455, Duration=3.529362, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__484F478D0E75EA7794DCC14AD7EB253346297BE4, StartTime=2016.06.01-02.44.09, HierarchicalDDC=, DataSize=4749, Duration=2.577830, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807BE3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-02.44.33, Duration=3973.977051, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__0760F3F30E38A44A358683EAE1743ADDB45C5EFB, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=4194569, Duration=8.356843, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__4E614AFA0B1E0556F60599C623E003102B1DF1DC, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=1048841, Duration=5.082019, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__CB6AEF7EF8AF24DA0DF248E99F57580C9FF595E7, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=262407, Duration=3.866307, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__A5E3C262A336836A1D5E8E93DA17D9DBA95BCAFF, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=65799, Duration=2.899587, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__232FD77BAA1777D99F0C5BBD555C5EEB16155054, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=16647, Duration=3.454838, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02ACC8E24CF5BAB73749C3BA4E807__1F495F15533487E0B71FADCFB8E6EB78F4BAD2E4, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=7493, Duration=3.303457, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-02.44.37, Duration=458.597595, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___498BA4A805FD9FEAD4F297D0C591F0B9E0B2AACF, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=4194565, Duration=6.458461, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___213BC3F550AF404769AA7977550F8E745E2AEB8B, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=1048837, Duration=4.169945, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___082F636E1F40D9DEC3FEAE5B6386A964DE876C2E, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=262403, Duration=3.930602, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___23311B37DD3908FBFE1266A9DCE51AD9F652D993, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=65795, Duration=2.870068, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___3B5D5FE0CAB7EE3E43E5994C20E87E8B8E5AA237, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=16643, Duration=2.843767, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_582E234240508E3B13F89190A590151F___74F890473C471A4E98F19FF8C28273CFFAE48DBE, StartTime=2016.06.01-02.44.37, HierarchicalDDC=, DataSize=7468, Duration=2.859257, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_32, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto7.uasset, AutoPackageBackupDelegate=4.612978, FlushAsyncLoading=0.006139, FlushStreamingFunc=0.123616, BlockTillAllRequestsFinished=0.006430, ResetLoadersForSaveUnMarkAllObjects=0.153426, TagPackageExports=7.937185, BeginCacheForCookedPlatformData=0.002339, SerializeImports=9.917099, GatherLocalizableTextData=9.779457, MarkNames=0.063125, SerializeSummary=0.010811, SerializeNames=0.243727, SerializeGatherableTextData=0.052895, BuildExportMap=0.167746, SortExportsNonSeekfree=1.310688, SortExportsSeekfreeConstructor=0.034776, SortExportsSeekfreeInner=11.791806, SortExportsSeekfree=0.003800, BuildDependencyMap=0.099655, SerializeImportMap=0.014905, SerializeExportMap=0.058156, SerializeDependencyMap=0.012565, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.253411, SerializeExports=12.084629, SerializeBulkData=0.006430, MoveFile=2.320368, UnaccountedTime=0.137646, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_33, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Child_Auto7.uasset, AutoPackageBackupDelegate=0.051141, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.173297, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.118941, TagPackageExports=0.003505, BeginCacheForCookedPlatformData=0.000879, SerializeImports=0.180312, GatherLocalizableTextData=0.005551, MarkNames=0.002630, SerializeSummary=0.005554, SerializeNames=0.005551, SerializeGatherableTextData=0.000585, BuildExportMap=0.004385, SortExportsNonSeekfree=0.002045, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=0.008184, SortExportsSeekfree=0.001166, BuildDependencyMap=0.002045, SerializeImportMap=0.020456, SerializeExportMap=0.004675, SerializeDependencyMap=0.000585, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008184, SerializeExports=0.002921, SerializeBulkData=0.001755, MoveFile=2.018489, UnaccountedTime=0.068676, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_34, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/StairsUp_Auto7.uasset, AutoPackageBackupDelegate=4.355811, FlushAsyncLoading=0.005260, FlushStreamingFunc=0.067800, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.127707, TagPackageExports=0.678871, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.958249, GatherLocalizableTextData=3.074050, MarkNames=0.014905, SerializeSummary=0.007015, SerializeNames=0.074226, SerializeGatherableTextData=0.048514, BuildExportMap=0.063121, SortExportsNonSeekfree=0.066631, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=2.966512, SortExportsSeekfree=0.002921, BuildDependencyMap=0.020165, SerializeImportMap=0.007600, SerializeExportMap=0.008475, SerializeDependencyMap=0.002630, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.969586, SerializeExports=1.222432, SerializeBulkData=0.002924, MoveFile=2.420314, UnaccountedTime=0.078905, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_35, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/GameModes/EndlessRunnerGameMode_Auto8.uasset, AutoPackageBackupDelegate=4.686918, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.106372, BlockTillAllRequestsFinished=0.004970, ResetLoadersForSaveUnMarkAllObjects=0.166867, TagPackageExports=2.630435, BeginCacheForCookedPlatformData=0.001170, SerializeImports=3.162600, GatherLocalizableTextData=2.659369, MarkNames=0.029221, SerializeSummary=0.010230, SerializeNames=0.161022, SerializeGatherableTextData=0.032730, BuildExportMap=0.116311, SortExportsNonSeekfree=0.439819, SortExportsSeekfreeConstructor=0.033610, SortExportsSeekfreeInner=5.117088, SortExportsSeekfree=0.002921, BuildDependencyMap=0.035070, SerializeImportMap=0.010811, SerializeExportMap=0.018705, SerializeDependencyMap=0.029810, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.484239, SerializeExports=3.568228, SerializeBulkData=0.004090, MoveFile=2.414763, UnaccountedTime=0.099361, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_36, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto8.uasset, AutoPackageBackupDelegate=4.672009, FlushAsyncLoading=0.008184, FlushStreamingFunc=0.064876, BlockTillAllRequestsFinished=0.004385, ResetLoadersForSaveUnMarkAllObjects=0.133261, TagPackageExports=8.252807, BeginCacheForCookedPlatformData=0.002630, SerializeImports=9.116366, GatherLocalizableTextData=9.888463, MarkNames=0.082117, SerializeSummary=0.009935, SerializeNames=0.246942, SerializeGatherableTextData=0.059910, BuildExportMap=0.182357, SortExportsNonSeekfree=1.316238, SortExportsSeekfreeConstructor=0.007015, SortExportsSeekfreeInner=11.079333, SortExportsSeekfree=0.004090, BuildDependencyMap=0.103451, SerializeImportMap=0.015199, SerializeExportMap=0.058156, SerializeDependencyMap=0.014320, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.672190, SerializeExports=11.232171, SerializeBulkData=0.004966, MoveFile=2.090670, UnaccountedTime=0.142612, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_37, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/StairsUp_Auto8.uasset, AutoPackageBackupDelegate=4.636649, FlushAsyncLoading=0.009350, FlushStreamingFunc=0.045590, BlockTillAllRequestsFinished=0.004675, ResetLoadersForSaveUnMarkAllObjects=0.139691, TagPackageExports=0.688512, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.988059, GatherLocalizableTextData=3.584884, MarkNames=0.016075, SerializeSummary=0.007305, SerializeNames=0.075106, SerializeGatherableTextData=0.052895, BuildExportMap=0.065461, SortExportsNonSeekfree=0.068966, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=2.946053, SortExportsSeekfree=0.002339, BuildDependencyMap=0.016071, SerializeImportMap=0.007890, SerializeExportMap=0.008475, SerializeDependencyMap=0.002339, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.412580, SerializeExports=1.307767, SerializeBulkData=0.003796, MoveFile=3.630769, UnaccountedTime=0.083871, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_38, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile.uasset, AutoPackageBackupDelegate=0.046466, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.088841, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=0.120401, TagPackageExports=8.548844, BeginCacheForCookedPlatformData=0.003211, SerializeImports=9.183001, GatherLocalizableTextData=10.100040, MarkNames=0.070136, SerializeSummary=0.009645, SerializeNames=0.255123, SerializeGatherableTextData=0.069261, BuildExportMap=0.176806, SortExportsNonSeekfree=1.489539, SortExportsSeekfreeConstructor=0.006430, SortExportsSeekfreeInner=11.159111, SortExportsSeekfree=0.003800, BuildDependencyMap=0.102282, SerializeImportMap=0.015195, SerializeExportMap=0.059910, SerializeDependencyMap=0.012565, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.609587, SerializeExports=10.858108, SerializeBulkData=0.004970, MoveFile=2.091840, UnaccountedTime=0.791382, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_39, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/StairsUp.uasset, AutoPackageBackupDelegate=0.044711, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.190537, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.118650, TagPackageExports=0.687927, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.976074, GatherLocalizableTextData=3.696520, MarkNames=0.016365, SerializeSummary=0.007015, SerializeNames=0.076860, SerializeGatherableTextData=0.049680, BuildExportMap=0.066631, SortExportsNonSeekfree=0.074226, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=2.957158, SortExportsSeekfree=0.002630, BuildDependencyMap=0.015780, SerializeImportMap=0.007600, SerializeExportMap=0.008766, SerializeDependencyMap=0.002630, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.438591, SerializeExports=1.226231, SerializeBulkData=0.002921, MoveFile=2.372682, UnaccountedTime=0.676531, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_40, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/GameModes/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=2.418563, FlushAsyncLoading=0.003505, FlushStreamingFunc=0.044130, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.189956, TagPackageExports=2.597704, BeginCacheForCookedPlatformData=0.001464, SerializeImports=3.029048, GatherLocalizableTextData=2.611145, MarkNames=0.036821, SerializeSummary=0.009645, SerializeNames=0.158396, SerializeGatherableTextData=0.029221, BuildExportMap=0.120401, SortExportsNonSeekfree=0.433099, SortExportsSeekfreeConstructor=0.036530, SortExportsSeekfreeInner=5.074713, SortExportsSeekfree=0.002924, BuildDependencyMap=0.034485, SerializeImportMap=0.010520, SerializeExportMap=0.018705, SerializeDependencyMap=0.025425, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.470798, SerializeExports=3.570855, SerializeBulkData=0.003215, MoveFile=2.458598, UnaccountedTime=2.614655, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_41, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile_Basic.uasset, AutoPackageBackupDelegate=0.046756, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.151087, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.135016, TagPackageExports=8.181791, BeginCacheForCookedPlatformData=0.003800, SerializeImports=8.978724, GatherLocalizableTextData=10.000389, MarkNames=0.067212, SerializeSummary=0.009354, SerializeNames=0.247817, SerializeGatherableTextData=0.073060, BuildExportMap=0.166867, SortExportsNonSeekfree=1.659621, SortExportsSeekfreeConstructor=0.038281, SortExportsSeekfreeInner=10.933798, SortExportsSeekfree=0.004385, BuildDependencyMap=0.100821, SerializeImportMap=0.014320, SerializeExportMap=0.057865, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.640857, SerializeExports=11.238020, SerializeBulkData=0.004381, MoveFile=2.153210, UnaccountedTime=0.754848, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
